#
# ==============  All pixels ON ==============
#   == PA, DISCRI, CTEST and TDCs switched ON ==
#
# Pixel-0 (column:0, row:0) ===============================
0x0000   , B'0000-0000,       # CONF_ADJ_LSB_TOA
0x0176   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-23 (column:1, row:8) ==============================
0x0180   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0181   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0182   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0183   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0184   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0185   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0186   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-24 (column:1, row:9) ==============================
0x0190   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0191   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0192   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0193   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0194   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0195   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0196   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-25 (column:1, row:10) =============================
0x01A0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x01A1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x01A2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x01A3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x01A4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x01A5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x01A6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-26 (column:1, row:11) =============================
0x01B0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x01B1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x01B2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x01B3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x01B4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x01B5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x01B6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-27 (column:1, row:12) =============================
0x01C0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x01C1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x01C2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x01C3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x01C4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x01C5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x01C6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-28 (column:1, row:13) =============================
0x01D0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x01D1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x01D2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x01D3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x01D4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x01D5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x01D6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-29 (column:1, row:14) =============================
0x01E0   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x01E1   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x01E2   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x01E3   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x01E4   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x01E5   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x01E6   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-30 (column:2, row:0) ==============================
0x0200   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0201   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0202   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0203   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0204   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0205   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0206   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-31 (column:2, row:1) ==============================
0x0210   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0211   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0212   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0213   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0214   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0215   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0216   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-32 (column:2, row:2) ==============================
0x0220   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0221   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0222   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0223   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
                              #  ENABLE_DISCR[2]
                              #  ENABLE_HISTERESYS[3]
                              #  ENABLE_PA[4]
                              #  ENABLE_TOA_TDC[5]
                              #  ENABLE_TOT_TDC[6]

0x0224   , B'10000000,        # CONF_ADJ_DISCR_THRESHOLD
                              #  VALUE[7:0]

0x0225   , B'00000010,        # CONF_TRIG_LATENCY_L
                              #  VALUE[7:0]

0x0226   , B'00000-000,       # CONF_TRIG_LATENCY_H
                              #  VALUE[2:0]

# Pixel-33 (column:2, row:3) ==============================
0x0230   , B'0000-0000,       # CONF_ADJ_LSB_TOA
                              #  SLOW_DL[3:0]
                              #  FAST_DL[7:4]

0x0231   , B'0000-0000,       # CONF_ADJ_LSB_TOT
                              #  COARSE_DL[3:0]
                              #  FAST_DL[7:4]

0x0232   , B'00-0-0-00-1-0,   # CONF_SRAM
                              #  ENABLE_CLK_INT[0]
                              #  ENABLE_CLK_EXT[1]
                              #  PATTERN_SEL[3:2]
                              #  START_TEST[4]
                              #  ENABLE_TEST[5]

0x0233   , B'0-1-1-1-1-1-1-0, # CONF_FE
                              #  ENABLE_DISCR_EXT[0]
                              #  ENABLE_CTEST[1]
